,prompt,text,response,model,temperature,seed,true_value
10,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
ve garip ilişkisi, annesine duyduğu -bizce- hafif ensest aşkı, delilik ve yaratıcılığın sınırlarını zorladığı [PET_BOUNDARY]hayatına veda ettiğinde[PET_BOUNDARY] 85 yaşını çoktan doldurmuştu bile... Bir sürrealist, bir dahi, bir deli Salvador Dali'nin eserlerini çoğu zaman ""'","ve garip ilişkisi, annesine duyduğu -bizce- hafif ensest aşkı, delilik ve yaratıcılığın sınırlarını zorladığı [PET_BOUNDARY]hayatına veda ettiğinde[PET_BOUNDARY] 85 yaşını çoktan doldurmuştu bile... Bir sürrealist, bir dahi, bir deli Salvador Dali'nin eserlerini çoğu zaman """,1,gpt-5-nano,1,1,1
11,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
ve sosyal faaliyetler, turizm ile [...] Diyarbakır Büyükşehir Belediyesi Meclisinin aldığı kararla kentte yaşayan [PET_BOUNDARY]düşük gelirli[PET_BOUNDARY] 80 bin aile, suyu yüzde 50 indirimli kullanacak. Diyarbakır Valisi ve Büyükşehir Belediye Başkan Vekili Hasan Basri'","ve sosyal faaliyetler, turizm ile [...] Diyarbakır Büyükşehir Belediyesi Meclisinin aldığı kararla kentte yaşayan [PET_BOUNDARY]düşük gelirli[PET_BOUNDARY] 80 bin aile, suyu yüzde 50 indirimli kullanacak. Diyarbakır Valisi ve Büyükşehir Belediye Başkan Vekili Hasan Basri",0,gpt-5-nano,1,1,1
12,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
bir kreş olsun, çocuklar kreşe, kadınlar işe gitsin. O diyor ki her mahallede bir kıraathane olsun ama emin olun [PET_BOUNDARY]ince hastalık[PET_BOUNDARY] kokusu menüyü bile değiştirdi. Çayla kek vardı, sonra kekin yanına çorba ilave etti, sonra Eskişehir'e gitti Tatar'","bir kreş olsun, çocuklar kreşe, kadınlar işe gitsin. O diyor ki her mahallede bir kıraathane olsun ama emin olun [PET_BOUNDARY]ince hastalık[PET_BOUNDARY] kokusu menüyü bile değiştirdi. Çayla kek vardı, sonra kekin yanına çorba ilave etti, sonra Eskişehir'e gitti Tatar",0,gpt-5-nano,1,1,1
13,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
verecektir). Kalbi kan ağlayarak geldiği bu köyde Emine ile karşılaşır Osman müfit. Babası savaştan dönmeyen anası [PET_BOUNDARY]ince hastalıktan[PET_BOUNDARY] eriyip giden kimsesiz bir çoban kız. Aynı köyden Hüseyin'i sevmiş. Aralarına Rıza Bey (romanda Kaptanların Rıdvan)'",verecektir). Kalbi kan ağlayarak geldiği bu köyde Emine ile karşılaşır Osman müfit. Babası savaştan dönmeyen anası [PET_BOUNDARY]ince hastalıktan[PET_BOUNDARY] eriyip giden kimsesiz bir çoban kız. Aynı köyden Hüseyin'i sevmiş. Aralarına Rıza Bey (romanda Kaptanların Rıdvan),0,gpt-5-nano,1,1,1
14,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
büründürerek yaşamaya, iyiden iyiye, yatkınlaşmışlar. Benim bünyem kaldırmıyor bunu. Denedim, ciğerlerime [PET_BOUNDARY]ince hastalıklar[PET_BOUNDARY] yerleşiyor gibi hissettim. Sanki su topladılar... Sahte, eksik, sekteye tabii duygular benim narin gövdem için'","büründürerek yaşamaya, iyiden iyiye, yatkınlaşmışlar. Benim bünyem kaldırmıyor bunu. Denedim, ciğerlerime [PET_BOUNDARY]ince hastalıklar[PET_BOUNDARY] yerleşiyor gibi hissettim. Sanki su topladılar... Sahte, eksik, sekteye tabii duygular benim narin gövdem için",0,gpt-5-nano,1,1,1
15,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
olabilir. Ayrıca yayılmacı erken Hıristiyan kültürün çok tanrılı dinlere ait eserleri ortadan kaldırma gayretine [PET_BOUNDARY]kurban gitmiş[PET_BOUNDARY] olabilirler. Her ne olursa olsun, sonuçta yazıldıktan iki bin yıl sonra, satirik dramalardan biri bu maceralı'","olabilir. Ayrıca yayılmacı erken Hıristiyan kültürün çok tanrılı dinlere ait eserleri ortadan kaldırma gayretine [PET_BOUNDARY]kurban gitmiş[PET_BOUNDARY] olabilirler. Her ne olursa olsun, sonuçta yazıldıktan iki bin yıl sonra, satirik dramalardan biri bu maceralı",1,gpt-5-nano,1,1,0
16,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
değildir. Mantıklı açıklaması olmayan bir çok konu ister istemez bunlarla açıklanabilir. Üremek adına, her [PET_BOUNDARY]iki canlı[PET_BOUNDARY] arasındaki bu muhtaçlık, arzu, sizce neyle açıklanabilir? 4) ""Erkeğin cinsel fonksiyon ve buna bağlı'","değildir. Mantıklı açıklaması olmayan bir çok konu ister istemez bunlarla açıklanabilir. Üremek adına, her [PET_BOUNDARY]iki canlı[PET_BOUNDARY] arasındaki bu muhtaçlık, arzu, sizce neyle açıklanabilir? 4) ""Erkeğin cinsel fonksiyon ve buna bağlı",0,gpt-5-nano,1,1,0
17,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
ile ilişkisi olduğu söylenen, yalanlarken çelişkili açıklamalar yapan hatun kişi. ha gözleri güzel bir de. gün [PET_BOUNDARY]aşırınca[PET_BOUNDARY] ışıltıyı şafağın kuytu sıcağında mezar olur taze zaman ömrümün hilkat aynasında anın her reddesinde üzerime yürüyen'","ile ilişkisi olduğu söylenen, yalanlarken çelişkili açıklamalar yapan hatun kişi. ha gözleri güzel bir de. gün [PET_BOUNDARY]aşırınca[PET_BOUNDARY] ışıltıyı şafağın kuytu sıcağında mezar olur taze zaman ömrümün hilkat aynasında anın her reddesinde üzerime yürüyen",0,gpt-5-nano,1,1,0
18,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem Araştırma Enstitüsü Ulusal Deprem İzleme Merkezi'nden alınan bilgilere göre saat 21.05'de merkez üssü Büyükçay - Merzifon Amasya olan 3.5 büyüklüğünde deprem meydana geldi. Vatandaşların kısa süreli panik yaşadığı depremde can ve mal [PET_BOUNDARY]kaybı[PET_BOUNDARY] olmadı.'",Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem Araştırma Enstitüsü Ulusal Deprem İzleme Merkezi'nden alınan bilgilere göre saat 21.05'de merkez üssü Büyükçay - Merzifon Amasya olan 3.5 büyüklüğünde deprem meydana geldi. Vatandaşların kısa süreli panik yaşadığı depremde can ve mal [PET_BOUNDARY]kaybı[PET_BOUNDARY] olmadı.,0,gpt-5-nano,1,1,0
19,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
telefon hattımı kırıp camdan attığı için hiçbir şekilde ailemle iletişime geçemedim. ""Beni kaçırdığı ilk günlerde [PET_BOUNDARY]muayyen günlerimdeyim[PET_BOUNDARY]. Hem cinsel bölgeden hem ters ilişki şeklinde günlerce tecavüze uğradım. "" Sonrasında eşinin ablasının yardımıyla o'","telefon hattımı kırıp camdan attığı için hiçbir şekilde ailemle iletişime geçemedim. ""Beni kaçırdığı ilk günlerde [PET_BOUNDARY]muayyen günlerimdeyim[PET_BOUNDARY]. Hem cinsel bölgeden hem ters ilişki şeklinde günlerce tecavüze uğradım. "" Sonrasında eşinin ablasının yardımıyla o",1,gpt-5-nano,1,1,1
20,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
sevgisi, tüm bu sayılan duygulardan çok farklıdır. Çünkü bir insanı sevmek gibi bu duygu karşılıklı... Ve hatta [PET_BOUNDARY]iki canlının[PET_BOUNDARY] arasında daha kolay bir sevgi bağı oluşuyor. Siz çocuğunuzu ne kadar koşulsuz severseniz sevin, bazen günlük yaşamın'","sevgisi, tüm bu sayılan duygulardan çok farklıdır. Çünkü bir insanı sevmek gibi bu duygu karşılıklı... Ve hatta [PET_BOUNDARY]iki canlının[PET_BOUNDARY] arasında daha kolay bir sevgi bağı oluşuyor. Siz çocuğunuzu ne kadar koşulsuz severseniz sevin, bazen günlük yaşamın",0,gpt-5-nano,1,1,0
21,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
Su bayramının ilk beş gününde meydana gelen toplam 2724 trafik kazasında 2891 kişi yaralanırken, 338 kişi de hayatını [PET_BOUNDARY]kaybetti[PET_BOUNDARY]. Yayınlanan trafik kazaları raporuna göre geçen yıla oranla kaza sayısı yüzde 13,2 artarken, yaralanma sayısı yüzde 14,2 ve ölü sayısı da yüzde 34,7 oranında arttı.'","Su bayramının ilk beş gününde meydana gelen toplam 2724 trafik kazasında 2891 kişi yaralanırken, 338 kişi de hayatını [PET_BOUNDARY]kaybetti[PET_BOUNDARY]. Yayınlanan trafik kazaları raporuna göre geçen yıla oranla kaza sayısı yüzde 13,2 artarken, yaralanma sayısı yüzde 14,2 ve ölü sayısı da yüzde 34,7 oranında arttı.",0,gpt-5-nano,1,1,1
