,prompt,text,response,model,temperature,seed,true_value
139,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Haaaaaaa Obo Li [PET_BOUNDARY]la[PET_BOUNDARY] ma dun ju oyin lo Abi iro ni🤷'",Haaaaaaa Obo Li [PET_BOUNDARY]la[PET_BOUNDARY] ma dun ju oyin lo Abi iro ni🤷,"<think>

</think>

1",Qwen3-4B,1,0,1
140,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Oṣiṣẹ ile [PET_BOUNDARY]Itura[PET_BOUNDARY] naa to jẹri ni ile ẹjọ Adesola ni Dokitaa Rahmon Adedoyin wa si ile ìtura naa ni bi ago mẹjọ ale ni ọjọ karun-un oṣu kokanla ọdun 2021 lati wa wo alafia awọn osise.'",Oṣiṣẹ ile [PET_BOUNDARY]Itura[PET_BOUNDARY] naa to jẹri ni ile ẹjọ Adesola ni Dokitaa Rahmon Adedoyin wa si ile ìtura naa ni bi ago mẹjọ ale ni ọjọ karun-un oṣu kokanla ọdun 2021 lati wa wo alafia awọn osise.,"<think>

</think>

1",Qwen3-4B,1,0,0
141,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ọwọ Ileeṣẹ ọlọpaa ipinlẹ Ogun ti tẹ ọkunrin kan, Taofeek Sulaiman, ẹni ogoji ọdun lẹyin to fipa [PET_BOUNDARY]ba[PET_BOUNDARY] ọmọ iyawo rẹ, ọmọ ọdun mẹtala [PET_BOUNDARY] sun [PET_BOUNDARY] .'","Ọwọ Ileeṣẹ ọlọpaa ipinlẹ Ogun ti tẹ ọkunrin kan, Taofeek Sulaiman, ẹni ogoji ọdun lẹyin to fipa [PET_BOUNDARY]ba[PET_BOUNDARY] ọmọ iyawo rẹ, ọmọ ọdun mẹtala [PET_BOUNDARY] sun [PET_BOUNDARY] .","<think>

</think>

1",Qwen3-4B,1,0,1
142,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ni igba miran àìdá àpẹẹrẹ le ṣee wa-ri ani ni ikore [PET_BOUNDARY]iho[PET_BOUNDARY] ho kan lori eso kabeeji pẹlu dudu egbegbe.'",Ni igba miran àìdá àpẹẹrẹ le ṣee wa-ri ani ni ikore [PET_BOUNDARY]iho[PET_BOUNDARY] ho kan lori eso kabeeji pẹlu dudu egbegbe.,"<think>

</think>

1",Qwen3-4B,1,0,0
143,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Eleyi jẹ kan redio show ni 2008, on soro ninu awọn ẹda kan ti ẹrọ ti ni guusu France lati ṣẹda agbara sugbon o ṣee le ṣẹda awọn isoro ni irú kan ti [PET_BOUNDARY]iho[PET_BOUNDARY] du iho ki o si fa opin aye eyi ti lo jeki ninu mi ni nilo fun iwadi lori opin aye.'","Eleyi jẹ kan redio show ni 2008, on soro ninu awọn ẹda kan ti ẹrọ ti ni guusu France lati ṣẹda agbara sugbon o ṣee le ṣẹda awọn isoro ni irú kan ti [PET_BOUNDARY]iho[PET_BOUNDARY] du iho ki o si fa opin aye eyi ti lo jeki ninu mi ni nilo fun iwadi lori opin aye.","<think>

</think>

1",Qwen3-4B,1,0,0
144,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Kajo ni [PET_BOUNDARY]Ajosepo[PET_BOUNDARY] 😂'",Kajo ni [PET_BOUNDARY]Ajosepo[PET_BOUNDARY] 😂,"<think>

</think>

1",Qwen3-4B,1,0,1
145,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Beeyan ba de adugbo kan ti won n pe ni I [PET_BOUNDARY]do[PET_BOUNDARY] mo, niluu Igbesa, nijoba ibile Ado-O do Ota, nipinle Ogun, ... Read More'","Beeyan ba de adugbo kan ti won n pe ni I [PET_BOUNDARY]do[PET_BOUNDARY] mo, niluu Igbesa, nijoba ibile Ado-O do Ota, nipinle Ogun, ... Read More","<think>

</think>

1",Qwen3-4B,1,0,0
146,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ajọ to n gbogun ti iwa ibajẹ nilẹ yii, EFCC ti mu [PET_BOUNDARY]arákùnrin[PET_BOUNDARY] n ẹni ọdun marunlelọgọta kan, Musa Shuaib, fẹsun pe o n gbe ọpọlọpọ pasu igbo kiri lagbegbe Adewọle, niluu Ilọrin, ti i ṣe olu ilu ipinlẹ Kwara.'","Ajọ to n gbogun ti iwa ibajẹ nilẹ yii, EFCC ti mu [PET_BOUNDARY]arákùnrin[PET_BOUNDARY] n ẹni ọdun marunlelọgọta kan, Musa Shuaib, fẹsun pe o n gbe ọpọlọpọ pasu igbo kiri lagbegbe Adewọle, niluu Ilọrin, ti i ṣe olu ilu ipinlẹ Kwara.","<think>

</think>

1",Qwen3-4B,1,0,0
147,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
OKUNRIN TO BA FE PE [PET_BOUNDARY]La[PET_BOUNDARY] AYE GBUDO LE 'GBENU S'OBO, F'ENU SOBO, F'AHON LA OBO, O GBUDO LE MU OYAN DAADA NITORIPE OOGUN AJI D'EWE NI', EYIN TO SOJI SE MO WI RE??'","OKUNRIN TO BA FE PE [PET_BOUNDARY]La[PET_BOUNDARY] AYE GBUDO LE 'GBENU S'OBO, F'ENU SOBO, F'AHON LA OBO, O GBUDO LE MU OYAN DAADA NITORIPE OOGUN AJI D'EWE NI', EYIN TO SOJI SE MO WI RE??","<think>

</think>

1",Qwen3-4B,1,0,1
148,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Iwo okunrin tonsope abasha ni ji [PET_BOUNDARY]Je[PET_BOUNDARY] obo'",Iwo okunrin tonsope abasha ni ji [PET_BOUNDARY]Je[PET_BOUNDARY] obo,"<think>

</think>

1",Qwen3-4B,1,0,1
149,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Okunrin to ba ko gbogbo dukiya le obinrin lowo, oun [PET_BOUNDARY]lo ile[PET_BOUNDARY] e niyen o'","Okunrin to ba ko gbogbo dukiya le obinrin lowo, oun [PET_BOUNDARY]lo ile[PET_BOUNDARY] e niyen o","<think>

</think>

1",Qwen3-4B,1,0,1
